FID,X,Y,twi,curvature,slope,elevation,aspect,lithology,land_use,class
98,381913.2155,7358368.235,27.33809471,0.00273473,27.33809471,120.9436798,330.1865845,65,90,0
152,375711,7348857,5.155329227,0.006003553,24.77268982,17.39791679,113.4725494,2,20,1
95,383008.5927,7357558.608,24.75707436,0.000367655,24.75707436,207.4283447,121.7684326,65,90,0
106,371074,7345111,6.68855381,-0.010575908,29.80139923,15.33096313,71.88104248,2,20,1
82,375019.523,7353140.89,0.221845195,-1.23E-05,0.221845195,2.162373066,185.5503845,2,70,0
153,375217.0664,7349087.651,4.725493431,-0.002023813,31.82554626,129.6764374,160.8343506,65,90,1
155,379634,7352698,7.075948238,-0.018902203,16.03279495,5.506398201,115.2185287,2,30,1
99,382627.5919,7359003.236,6.881884575,0.009795669,6.881884575,221.85672,72.69694519,65,90,0
46,375541.5598,7349297.285,23.30048561,0.015253772,23.30048561,148.7904053,227.0607147,65,90,0
109,366716,7345368,4.903971195,-0.009722091,30.68343925,9.783023834,163.2244263,65,90,1
138,373158,7348156,4.617191315,-0.008527162,21.56494331,30.23019981,322.1996765,65,30,1
128,373367,7347570,2.954426289,-0.007107184,27.52337074,53.852108,148.6078949,2,90,1
51,374043.7936,7349961.633,9.947225571,0.003873355,9.947225571,71.8868866,178.9678192,2,90,0
107,366577,7345230,5.38303566,-0.01942778,22.46250534,8.757501602,106.2530823,65,90,1
44,378188.4065,7348903.622,1.258736014,0.000446208,1.258736014,3.370521307,186.7875061,2,20,0
33,378649.8408,7347317.177,33.42211151,-0.002740548,33.42211151,81.22881317,343.6488953,65,20,0
17,368721.9108,7344012.222,32.01418686,-0.007641806,32.01418686,30.65994644,347.9550476,2,20,0
124,373638,7347284,3.219949245,-0.007090582,21.7802124,14.48589325,232.719696,2,90,1
22,371242.0721,7345745.246,34.47071838,0.000342554,34.47071838,113.8955994,158.7884216,2,90,0
154,379591,7352652,4.195761681,-0.01240391,24.31241035,11.28166866,134.1849213,2,30,1
79,370949.3921,7352704.553,0.094349369,1.17E-05,0.094349369,3.31297183,339.5461426,2,90,0
111,370846,7345612,6.102495193,-0.014795267,15.02801991,8.312385559,244.1455688,2,20,1
20,366294.3538,7344567.848,17.94860077,0.010013259,17.94860077,77.46672058,102.3792191,65,90,0
140,373513.4115,7348380.505,4.140251637,0.002085091,43.68532944,95.91963959,309.282959,65,90,1
67,376968.6749,7351046.494,1.177874923,3.17E-05,1.177874923,7.248785973,126.8230133,2,90,0
164,376766,7353544,5.475946426,-0.010493105,14.09963989,7.578491211,231.5319824,2,90,1
172,377535.0937,7354527.194,4.304924,4.304924,28.372442,68.982224,17.409184,2,90,1
167,376841,7354165,4.452368736,-0.018912658,19.26595688,5.33796978,266.3388977,2,90,1
5,369072.4844,7343059.72,23.40075493,0.001901627,23.40075493,34.51089478,314.2652893,2,30,0
149,375215,7348749,3.332907915,-0.008558434,19.64105988,34.96390915,116.8308334,2,90,1
118,371802,7346396,5.333580971,0.00957334,18.66872025,13.86297798,226.5265198,2,90,1
24,372783.2731,7346069.361,22.99676132,0.003559184,22.99676132,85.20214844,120.5157776,2,90,0
18,365857.7905,7344025.451,22.24646378,-0.003979261,22.24646378,95.22972107,306.1735229,65,90,0
183,380427,7355556,5.458826065,-0.004488463,27.06823921,169.9176025,172.7722015,65,90,1
1,369866.236,7341789.717,27.72348976,-0.00278092,27.72348976,85.81459808,37.91918945,2,90,0
145,373971,7347624,3.755076647,-0.01724563,35.06731796,34.82037735,59.18134689,65,20,1
146,374231,7347807,5.3970294,-0.010983014,19.92059517,12.2870779,129.376709,2,30,1
195,378948,7356580,3.619275093,-0.017792666,15.0950098,2.292150021,326.8956299,2,90,1
188,381307,7355824,6.148293495,-0.007408384,9.70205307,35.09121323,250.9653015,2,90,1
52,374542.7557,7349985.203,31.26760101,0.003282966,31.26760101,100.8616409,154.2257538,2,90,0
34,372386.3973,7347405.51,30.55913925,-0.004737424,30.55913925,156.1582031,324.7434082,65,20,0
45,374721.3499,7349198.066,39.49264908,0.004391295,39.49264908,96.52440643,293.1698608,65,90,0
54,378553.5323,7350110.124,0.49231267,0.000122019,0.49231267,4.355593681,148.6662292,2,30,0
6,366320.8122,7343218.47,24.57691956,-0.004434472,24.57691956,94.87793732,176.4207611,2,90,0
115,372173,7346306,6.538524628,-0.013330503,20.64135742,8.205113411,124.8851013,2,90,1
151,375682,7348815,4.025218964,-0.003749314,28.18175507,20.49674416,131.1707153,2,20,1
200,380401,7357501,5.076711655,-0.009964942,10.60371113,2.376335144,347.4897461,65,20,1
38,374516.2974,7348424.158,19.66345787,0.009049918,19.66345787,74.40021515,107.3322983,65,90,0
163,376611,7353297,4.381351471,-0.008427303,26.58053398,9.982554436,322.3036499,2,20,1
83,379849.4614,7353700.976,34.25535584,-0.001836429,34.25535584,62.23939514,173.8742218,2,90,0
53,376474.2179,7350018.276,10.26144981,-0.004176158,10.26144981,43.12150574,70.91436005,65,90,0
89,379615.2242,7356541.194,11.9693327,0.004467777,11.9693327,162.2315826,317.8323669,65,90,0
9,367862.0132,7343509.513,50.06183243,0.00182513,50.06183243,89.80670166,166.252121,2,90,0
93,380923.3268,7356928.545,28.38688278,0.008667505,28.38688278,128.5242767,140.2937012,65,90,0
32,372803.1168,7347154.155,18.795681,-0.011259178,18.795681,59.90613937,123.5560684,65,90,0
129,371933.4667,7347634.588,6.283392906,0.000619404,33.16337967,47.53638458,295.7649231,2,30,1
74,377566.1427,7351619.532,1.153399467,-0.000314278,1.153399467,2.969225168,132.166626,2,90,0
112,370946.0334,7346022.025,4.132582664,-0.000184477,43.90483093,46.62856293,316.640686,2,30,1
116,371838,7346314,4.372004986,-0.014974081,14.17195129,7.846756935,233.3674011,2,90,1
178,380573,7355121,4.956262589,0.004380087,26.23144722,135.140625,359.4183655,65,90,1
180,380692,7355273,5.383821011,0.017677456,28.84728241,102.1309357,340.6282349,65,90,1
114,371944,7346264,3.070170879,-0.009595904,24.89753914,17.95346451,200.9335632,2,90,1
130,371923.9063,7347689.031,3.276497602,0.005552585,37.06031418,24.20172119,298.2260742,2,30,1
64,374490.5825,7350746.184,33.28449249,0.001799326,33.28449249,40.55746841,332.9313965,65,90,0
43,374357.547,7348860.721,19.24392891,0.00027951,19.24392891,94.65699005,318.8601074,65,90,0
194,381007,7356383,6.072815895,-0.002748011,7.872956753,115.0125427,89.96906281,65,90,1
159,376778,7353100,5.418625355,-0.018787326,21.75156975,40.25185776,96.37905884,2,90,1
2,369509.0478,7341935.239,31.98021317,-0.008547433,31.98021317,70.47544098,270.0769653,2,90,0
86,380389.2124,7354288.352,32.30979919,0.004355485,32.30979919,100.8330307,201.470993,2,90,0
190,380895,7356004,3.012065887,0.000458784,26.19254303,119.2698059,22.16379929,65,90,1
196,379331.1667,7356869.344,5.457664013,0.004764464,27.09522057,20.93483734,334.6312561,65,90,1
198,379740.3229,7357240.187,6.682012081,-0.008087832,11.33861351,5.026316166,0.30454123,65,90,1
113,372569,7346250,5.78269577,-0.010979613,20.30931282,9.144705772,306.6059265,2,30,1
94,381386.8777,7357277.796,21.24321938,-0.004745529,21.24321938,110.2847824,141.993927,65,90,0
78,377021.5917,7352329.726,27.34553146,-0.001309531,27.34553146,82.03546143,309.5042725,65,90,0
19,369132.0158,7344170.972,29.16691971,-0.00191292,29.16691971,69.07888031,339.5791016,65,90,0
102,369756,7344020,3.450329542,-0.00430832,32.40345001,31.98293114,3.838684797,2,20,1
73,380992.4636,7351478.471,22.1707592,-0.005539652,22.1707592,69.42605591,208.4968719,65,90,0
161,376797,7353183,5.254999638,-0.001757329,27.57062721,44.77903366,100.0996017,2,90,1
60,375447.3177,7350464.41,38.20828629,-0.003985954,38.20828629,121.4074554,288.455658,65,90,0
103,367437,7344309,6.841595173,-0.017730555,23.18181992,5.089533329,45.19527435,65,90,1
42,374797.8576,7348802.756,29.66096115,-0.001084809,29.66096115,112.1478958,140.506546,2,90,0
62,376796.6954,7350636.389,28.588871,0.002008648,28.588871,39.07719421,330.7431946,2,90,0
165,377099,7353932,9.01970768,-0.006065866,6.186596394,1.136379004,318.3579712,2,90,1
122,371946,7347138,5.297915936,0.001492768,35.00283051,123.956543,280.4334717,2,90,1
141,373334,7348443,3.419426918,-0.011403331,18.12388802,19.7640419,305.9782715,65,30,1
126,373124,7347347,3.638765812,0.00560837,27.73070717,42.28518677,148.5493164,2,90,1
28,378438.1737,7346682.176,20.28876495,-0.004148507,20.28876495,80.53912354,242.4514923,65,90,0
125,372051,7347313,3.471626997,-0.000173854,31.85390091,155.1803741,323.2820435,65,20,1
168,377383,7354379,4.580520153,-0.011386218,27.13415909,13.50446892,279.2990723,2,90,1
139,373302,7348245,5.868116856,-0.009845519,15.79193497,34.9756813,316.737854,65,20,1
21,377538.5886,7345465.09,28.63459015,0.006978656,28.63459015,57.55844116,143.6396332,2,90,0
96,382613.6649,7358180.6,20.05457687,0.00234187,20.05457687,109.2950439,294.7667542,65,90,0
175,377719,7354677,4.891144753,-0.018088762,16.72619629,6.98177433,334.005188,2,90,1
12,367663.5753,7343648.419,43.18179703,0.000600908,43.18179703,86.24581909,331.7418518,2,90,0
101,383437.2185,7359892.238,34.81416321,0.000482349,34.81416321,170.9797058,318.1416016,65,90,0
181,381065,7355286,5.470358849,-0.019511081,22.82974434,10.28103828,175.213913,2,90,1
174,377715.4625,7354614.55,3.366520405,0.002565578,34.61306,55.50190735,324.7636719,65,90,1
23,371672.0208,7345903.997,48.33721161,-0.000727434,48.33721161,69.40396881,99.93604279,2,90,0
58,374014.3315,7350365.183,28.96403694,-0.002915057,28.96403694,50.56031036,338.2943115,65,20,0
55,374827.1834,7350143.953,25.49900627,-0.003899963,25.49900627,70.79749298,133.0966797,2,90,0
15,367114.5638,7343919.618,26.31976318,0.002701557,26.31976318,74.30714417,142.5610504,65,90,0
72,380188.6605,7351300.752,24.31096268,0.026196599,24.31096268,39.08574295,284.5579834,2,90,0
4,369522.277,7342848.053,20.41813087,-0.007800538,20.41813087,65.7465744,280.6943359,2,90,0
134,372941,7347998,3.60954833,-0.012105102,15.14378834,6.60908699,298.9131775,65,30,1
162,379188,7353226,5.616835117,-0.004016908,6.225434303,8.013238907,52.27470779,65,30,1
108,371091,7345232,6.278617859,0.000968354,23.33914185,14.64774036,89.30664825,2,90,1
184,380097,7355650,5.31922245,-0.000952505,23.78263664,210.0299683,353.9156799,65,90,1
26,371579.4165,7346122.278,30.90844345,0.012140947,30.90844345,124.8374786,0.040239651,2,90,0
137,373085,7348103,3.785868,3.785868,24.407747,29.56753,327.68576,65,30,1
84,379072.1166,7353718.791,29.29461288,-0.001437187,29.29461288,90.72720337,116.8833237,65,90,0
61,371116.9111,7350528.124,0.275501907,-3.39E-05,0.275501907,3.488621473,87.70524597,2,90,0
76,380944.8385,7351827.722,29.55153465,-0.000381489,29.55153465,144.002655,292.5923767,65,90,0
69,368250.6367,7351143.509,0.143610731,9.87E-06,0.143610731,2.431482792,348.3834534,2,30,0
30,372617.9081,7346922.644,27.9501667,0.001721952,27.9501667,75.45962524,172.7012329,65,90,0
110,370469,7345465,4.96600914,-0.015565236,15.58041096,7.683497429,344.0715332,2,30,1
27,372928.7942,7346234.726,41.75728607,0.003023667,41.75728607,65.43889618,45.96166229,2,90,0
166,377247,7353988,5.888437748,-0.011307991,14.00481987,6.933695793,318.743042,65,90,1
160,379144,7353157,7.022772789,-0.024067197,14.01349735,10.54997253,144.7627258,65,30,1
11,368411.0247,7343628.575,31.31621933,0.000215209,31.31621933,87.56332397,160.8542633,2,90,0
14,368205.9722,7343899.774,42.78239822,-0.001257731,42.78239822,105.2030411,336.1923523,2,90,0
187,378847,7355804,5.607791901,-0.021314397,18.2745018,7.478470325,296.5407104,65,90,1
170,377410,7354452,4.031870842,-0.019764321,35.36120224,14.52309227,284.9174194,2,90,1
63,380506.1612,7350649.875,33.2342453,0.005171367,33.2342453,73.98717499,352.6929321,65,90,0
85,378873.6787,7353917.229,27.75436401,0.00576291,27.75436401,183.756897,118.1129913,65,90,0
35,373234.167,7347858.191,37.94186401,0.020930763,37.94186401,74.68817139,168.2090607,65,90,0
50,375270.3614,7349786.765,24.20107841,-0.001340286,24.20107841,89.59112549,295.0381775,65,90,0
156,379303,7352812,4.3637743,1.54E-05,26.98565483,20.04534149,359.5057983,2,30,1
57,372140.0194,7350217.465,0.580255032,-0.000124387,0.580255032,3.154886723,297.1991272,2,90,0
8,369601.6521,7343244.929,69.73188782,0.001262984,69.73188782,43.72257996,240.0690765,2,90,0
120,372397,7346481,4.300268173,-0.001069298,7.724978447,9.947507858,236.2792969,2,90,1
104,366952,7344709,9.032745361,-0.018978221,12.92823887,1.446991682,80.87528229,65,90,1
29,372181.3448,7346863.113,31.05733871,0.006307983,31.05733871,170.5077362,151.1532898,65,90,0
189,379331,7355938,3.669877291,0.012879906,27.00302887,185.1747437,226.2173462,65,90,1
182,380230,7355402,5.344609737,0.000538481,13.42476082,189.9815979,180.9011688,65,90,1
37,378013.7812,7348411.496,0.415643424,-0.000143251,0.415643424,1.519028425,49.08296204,2,90,0
117,372083,7346335,3.346848726,0.002410404,35.1417923,59.77449799,130.4406128,2,90,1
41,377235.9046,7348760.746,0.474929929,-0.000111205,0.474929929,3.450828075,84.72961426,2,90,0
191,379107.6353,7356031.792,5.45425272,0.000719685,18.8932991,64.99707031,310.6597595,65,90,1
105,370587,7344750,3.646704912,-0.011569655,27.54376793,13.00906944,251.3460693,2,20,1
70,376044.7855,7351156.511,25.23096466,8.32E-05,25.23096466,226.0545654,319.4602051,65,90,0
88,378944.5845,7354970.978,20.86941719,0.004144145,20.86941719,174.429718,333.4488831,65,90,0
36,373575.4802,7348143.942,19.61322403,0.010817055,19.61322403,99.50222015,102.1104965,65,90,0
144,373978,7347581,4.305000782,-0.011585555,34.0210762,35.62447357,91.68804932,2,20,1
169,377400,7354452,4.801277161,-0.021547571,22.34081459,9.369758606,282.587616,2,90,1
48,374972.483,7349620.32,26.45514488,-0.009034884,26.45514488,56.07284546,328.4436035,65,90,0
193,381050,7356277,5.047700405,0.006975551,32.71705627,91.51044464,107.8471451,65,90,1
49,376322.0822,7349733.848,26.36648941,0.008641004,26.36648941,174.1931152,113.5745697,2,90,0
132,373697,7347730,4.432211399,-0.008130639,30.72761917,151.2314453,157.1707916,65,90,1
157,377535,7352870,4.24058485,-0.0456273,23.36314964,16.52991867,16.72984314,65,90,1
100,383738.8441,7359209.612,32.29370117,-0.009625508,32.29370117,55.80924606,96.10282135,65,90,0
119,371843,7346480,4.025763035,-0.008107572,28.1687851,29.66653061,282.0887146,2,90,1
80,373134.363,7352744.014,0.275613129,2.70E-06,0.275613129,3.626385212,325.4160156,2,40,0
121,372439,7346564,6.534352303,0.002965473,20.69125748,19.49218369,266.3990784,2,90,1
186,381355,7355736,3.58451438,0.007190312,29.03040504,26.77646637,204.0003815,2,90,1
133,372376,7347832,4.464550495,0.00322865,24.72109985,30.01114845,317.0439758,65,30,1
148,374437,7348062,4.703872681,-0.021236008,19.92075348,55.11418152,100.8986053,2,90,1
123,371658,7347211,7.58067131,-0.010924788,11.79544353,2.482979774,271.4399719,2,30,1
199,380389,7357243,3.866227627,0.006108769,22.72119141,85.26066589,78.49642944,65,90,1
185,379676,7355706,5.676669598,0.001681753,25.6173439,190.3757629,245.0981598,65,90,1
192,379289,7356161,12.44157791,-0.586256087,1.941062689,4.999742985,327.4280396,65,90,1
7,366797.0632,7343244.929,34.30587769,-0.004039391,34.30587769,100.701828,72.78181458,65,90,0
71,378293.7483,7351189.584,0.282645166,4.53E-05,0.282645166,1.868806601,94.78007507,2,90,0
66,380220.4106,7350903.876,1.31723094,-0.00033341,1.31723094,0.841397822,76.09764099,2,90,0
39,374145.88,7348609.367,17.54268265,0.004328067,17.54268265,158.1348572,344.5397644,65,90,0
143,373481,7348487,7.144595146,-0.006549432,15.43968296,34.91998672,347.2944641,65,90,1
90,380002.575,7356693.594,5.314119816,0.004841255,5.314119816,179.3913116,350.1022339,65,90,0
171,377535.0937,7354527.194,2.814144611,0.007810368,30.94521713,68.98222351,17.4091835,2,90,1
56,380268.0357,7350189.499,30.40385818,0.003612251,30.40385818,84.17709351,299.4776917,65,90,0
136,373085,7348103,3.150353909,-0.004177365,23.18883133,29.56752968,328.9649658,65,30,1
75,376600.9034,7351808.753,22.70939827,0.001116354,22.70939827,155.0422516,346.9830017,65,90,0
10,366935.9697,7343608.732,39.03185654,-0.000966067,39.03185654,84.75715637,121.2084503,65,90,0
131,372536,7347728,5.244135857,-0.00908362,34.45750427,25.57762909,60.7914505,65,30,1
68,379770.0862,7351065.72,3.649637699,-0.007847522,3.649637699,0.233454078,295.8343811,2,90,0
147,374080,7347856,6.540839672,8.86E-05,26.80047989,49.94193268,180.6449738,65,90,1
91,382024.3407,7356860.107,10.51165295,-0.001718481,10.51165295,105.1273117,22.48119164,65,90,0
13,368893.8903,7343820.399,31.9313755,0.008568201,31.9313755,89.39797974,180.1389771,2,90,0
177,380188,7355077,4.31979847,-0.01537165,33.86004257,25.91223907,277.4851379,65,90,1
150,375221,7348759,5.168181896,-0.011900878,21.73439217,36.08774567,117.8452606,2,90,1
40,373877.1058,7348747.193,27.02153969,-0.000612345,27.02153969,76.94659424,316.3155518,65,90,0
16,369383.3704,7343926.232,39.9728241,0.00240825,39.9728241,62.14968491,163.3899231,2,90,0
127,373849,7347447,4.856287003,-0.014100105,28.57059479,52.26003647,139.2436371,2,20,1
179,380890,7355173,5.186469078,-0.000320228,26.71403694,65.00498962,89.91781616,2,90,1
77,378953.0539,7352290.039,32.47265625,0.005197478,32.47265625,50.87981415,160.2980499,2,90,0
197,380392,7357192,4.276698589,-6.15E-05,34.77697372,87.62624359,85.4450531,65,90,1
3,369151.8595,7342755.449,58.99652863,0.01293005,58.99652863,90.68728638,101.1867218,2,90,0
142,373418,7348474,3.687173843,0.000300057,26.60417175,35.62966919,307.3996887,65,20,1
135,373058,7348081,3.599532127,-0.005735134,28.6667614,30.54110527,323.7924194,65,30,1
59,377367.7048,7350461.978,0.529711306,-2.95E-05,0.529711306,4.368452072,123.2638474,2,90,0
173,377584.7938,7354582.006,4.157443047,0.003729326,38.0387764,45.69155884,323.5971985,2,90,1
31,378163.0065,7346989.093,27.75332451,-0.000471205,27.75332451,95.40084839,318.9701843,2,90,0
97,383484.8436,7358225.36,14.46354485,0.005186061,14.46354485,91.93870544,121.6967773,65,90,0
92,381558.3281,7356922.195,12.333498,-0.000866814,12.333498,87.43166351,287.2422485,65,90,0
158,376851,7353049,4.611409187,-0.018365832,26.42233276,8.162531853,88.6470108,2,30,1
81,378714.9284,7352792.748,21.95036888,-0.018151216,21.95036888,25.04052734,179.4349213,2,90,0
176,380247,7355075,3.111852407,0.009216893,65.80791473,183.3863068,335.5787048,65,90,1
25,371328.0618,7346102.434,34.88432693,-0.003104399,34.88432693,76.21453857,335.7427979,2,90,0
47,375938.4356,7349522.181,16.36772537,0.009234051,16.36772537,99.61725616,167.9672394,2,90,0
87,379277.9602,7354447.102,30.43406296,0.000543425,30.43406296,226.0552368,155.3156128,65,90,0
65,375116.5879,7350900.973,25.43123436,0.001638023,25.43123436,82.39375305,306.1756897,65,90,0
